RAPPORT D'IMPORT — 18/08/2026 15:27:30
============================================================
  Total traité   : 8251
  Créés          : 5329
  Mis à jour     : 9
  Échecs         : 2913
============================================================

LIGNES EN ÉCHEC (2913):
------------------------------------------------------------
  Ligne 1 — relation "api_produit" does not exist
                                                             ^

    Produit: ACTIMOVE VERTEBRACE R MINERVE MOYEN/1 | Code: 9950068
  Ligne 130 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE VERTEBRACE S MINERVE COURT /1 | Code: 9950051
  Ligne 131 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIMOVE VERTEBRACE T MINERVE HAUT /1 | Code: 9950074
  Ligne 132 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTINAC 100MG CPR B/10 | Code: 3000000069127
  Ligne 133 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTINAC 100MG CPR B/30 | Code: 8018092
  Ligne 134 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTINAC LP 200MG CPR B/10 | Code: 3000000820841
  Ligne 135 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTINAC PLUS 100MG/500MG CPR 1BL10 | Code: 3000000136317
  Ligne 136 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTINAC PLUS 100MG/500MG CPR B/20 | Code: 8018382
  Ligne 137 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIPOCHE COUSS THERM DOULEUR 10X15CM /1 | Code: 3401545582360
  Ligne 138 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIPOCHE COUSS THERM DOULEUR 11X27CM /1 | Code: 3401545582421
  Ligne 139 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIPOCHE COUSS THERM DOULEUR 20X30CM /1 | Code: 3401545582599
  Ligne 140 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIPOCHE POCHE THERMIQ GENOU B/1 | Code: 3614819990741
  Ligne 141 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIPOCHE THERM DOULEUR CERVICAL POCH/1 | Code: 3401051092629
  Ligne 142 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIPOCHE THERM DOULEUR GENOU POCH/1 | Code: 3401020525219
  Ligne 143 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTISKENAN 10MG GEL B/14 | Code: 3499000
  Ligne 144 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTISKENAN 20MG GEL B/14 | Code: 3499129
  Ligne 145 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTISKENAN 30MG GEL B/14 | Code: 3499230
  Ligne 146 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTISKENAN 5MG GEL B/14 | Code: 3495137
  Ligne 147 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTISOUFRE SPR F/100ML | Code: 3400935167156
  Ligne 148 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIV O2 BAUME REPARATEUR OZONE T/25ML | Code: 3990000008953
  Ligne 149 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIV O2 CR GENERATRICE A L OZONE T/50ML | Code: 3990000008946
  Ligne 150 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIV O2 PAIN PURIFIANT A L OZONE/125G | Code: 3990000008939
  Ligne 151 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIVAROL BUV AMP 10 ML BT 14 | Code: 3399416
  Ligne 152 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIVIR 5% CR DERMIQUE T/2G | Code: 3400934573491
  Ligne 153 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIVOX MENTHE/EUCALY.PAST/24 | Code: 3381669
  Ligne 154 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTIVOX MIEL CITRON PAST SS B/24 | Code: 3381675
  Ligne 155 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTONEL 35MG CPR PELL B/4 | Code: 3400936157712
  Ligne 156 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTOZOL 400MG SUSP ORALE F/10ML | Code: 3000000706442
  Ligne 157 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACTRON CPR EFFV B/30 | Code: 3400932213801
  Ligne 158 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACUDROX 250MG SUSP BUV F/60ML | Code: 3000000399156
  Ligne 159 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACUDROX 250MG/5ML SUSP F/30ML | Code: 3000000689530
  Ligne 160 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACUILIX 20MG/12,5MG CPR SEC B/28 | Code: 3364079
  Ligne 161 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACULAR 5% COLLYRE | Code: 3342959
  Ligne 162 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACULIFE 5D GLUCOSE 5% SOL INJ IV F/500ML | Code: 3000000680544
  Ligne 163 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACULIFE RINGER LACTAT SOL INJ PERF/250ML | Code: 3000000676653
  Ligne 164 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACULIFE SOD CHL 0,9% SOL INJ IV F/250ML | Code: 3000000680391
  Ligne 165 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACUMOL 100MG/500MG CPR B/20 | Code: 3000000080399
  Ligne 166 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACUPAN 20MG SOL INJ AMP/2ML B/5 AFR | Code: 3583313242178
  Ligne 167 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACYCLOVIR DENK 200MG CPR B/25 | Code: 8040714
  Ligne 168 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ACYCLOVIR DENK 5% CR T/7G | Code: 3000000351574
  Ligne 169 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ADALAT LA 30MG CPR B/30 | Code: 4008500130452
  Ligne 170 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ADALATE 10MG CAPS ANF B/30 | Code: 2038886
  Ligne 171 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ADALATE 10MG CAPSULE BT 30 | Code: 3223479
  Ligne 172 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ADALATE LP 20MG CPR ANF B/30 | Code: 2038923
  Ligne 173 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ADALATE LP 20MG CPR BT 30 | Code: 3274011
  Ligne 174 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
                                                             ^

    Produit: ADDITIVA UROCRAN STICK B/20 | Code: 3000000048689
  Ligne 175 — relation "api_produit" does not exist
LINE 1: ...nic", "api_produit"."default_treatment_days" FROM "api_produ...
